model_family,spec,tuned_feature_spec_role,tuned_cv_mean_rmse,tuned_cv_mean_r2,tuned_test_rmse,tuned_test_r2,untuned_feature_spec_role,untuned_cv_mean_rmse,untuned_cv_mean_r2,untuned_test_rmse,untuned_test_r2,delta_test_rmse_tuned_minus_untuned,delta_test_r2_tuned_minus_untuned,delta_error_interpretation
random_forest,macro_extreme,RQ3_incremental_sentiment_beyond_macro,0.01476790092247815,-0.04609446571286865,0.01143370421507829,0.00737145296657471,RQ3_incremental_sentiment_beyond_macro,0.0152063204187199,-0.1137775834417269,0.0115000178751821,-0.0041761116016725,-6.631366010381029e-05,0.01154756456824721,"For delta_test_rmse_tuned_minus_untuned, negative values indicate that tuning lowered test RMSE. For delta_test_r2_tuned_minus_untuned, positive values indicate that tuning increased test R2."
random_forest,macro_mean,RQ3_incremental_sentiment_beyond_macro,0.014920237839988198,-0.07376227722588184,0.011439186137036293,0.006419387634118201,RQ3_incremental_sentiment_beyond_macro,0.0156476092078467,-0.2065923112478933,0.0115731137245323,-0.0169820708318959,-0.0001339275874960074,0.023401458466014102,"For delta_test_rmse_tuned_minus_untuned, negative values indicate that tuning lowered test RMSE. For delta_test_r2_tuned_minus_untuned, positive values indicate that tuning increased test R2."
random_forest,macro_mean_extreme,RQ3_incremental_sentiment_beyond_macro,0.014840080552673942,-0.05967018410059377,0.011430184545730212,0.007982486182726234,RQ3_incremental_sentiment_beyond_macro,0.0152827572598522,-0.1337221743145383,0.0115709295487005,-0.0165982401524154,-0.00014074500297028836,0.024580726335141634,"For delta_test_rmse_tuned_minus_untuned, negative values indicate that tuning lowered test RMSE. For delta_test_r2_tuned_minus_untuned, positive values indicate that tuning increased test R2."
random_forest,macro_mean_std,RQ3_incremental_sentiment_beyond_macro,0.014815489533440177,-0.053996324666647354,0.011658305135907111,-0.032009490096285065,RQ3_incremental_sentiment_beyond_macro,0.0152637406071965,-0.1279153012737179,0.0119842756310477,-0.0905270257468551,-0.00032597049514058833,0.05851753565057004,"For delta_test_rmse_tuned_minus_untuned, negative values indicate that tuning lowered test RMSE. For delta_test_r2_tuned_minus_untuned, positive values indicate that tuning increased test R2."
random_forest,macro_only,RQ1_macro_baseline,0.014902984020746772,-0.069473816190239,0.011469625125494504,0.0011246356093569387,RQ1_macro_baseline,0.0157272798467763,-0.2108182846460924,0.0114833199733322,-0.0012621229241795,-1.3694847837695742e-05,0.0023867585335364387,"For delta_test_rmse_tuned_minus_untuned, negative values indicate that tuning lowered test RMSE. For delta_test_r2_tuned_minus_untuned, positive values indicate that tuning increased test R2."
random_forest,macro_std,RQ3_incremental_sentiment_beyond_macro,0.014748445917796914,-0.04160960976011944,0.011776723621679728,-0.053081106378215503,RQ3_incremental_sentiment_beyond_macro,0.0154025030488011,-0.1403954084633009,0.0120417849080806,-0.1010184229557962,-0.00026506128640087223,0.0479373165775807,"For delta_test_rmse_tuned_minus_untuned, negative values indicate that tuning lowered test RMSE. For delta_test_r2_tuned_minus_untuned, positive values indicate that tuning increased test R2."
random_forest,sentiment_extreme_only,RQ2_standalone_sentiment,0.014998525701115794,-0.06803035221263583,0.011667865186875195,-0.033702722242406224,RQ2_standalone_sentiment,0.0154428260651907,-0.1350656356556085,0.0119262186344812,-0.0799866528995569,-0.00025835344760600544,0.04628393065715068,"For delta_test_rmse_tuned_minus_untuned, negative values indicate that tuning lowered test RMSE. For delta_test_r2_tuned_minus_untuned, positive values indicate that tuning increased test R2."
random_forest,sentiment_mean_only,RQ2_standalone_sentiment,0.015090358287091132,-0.09937755146175127,0.012224829419072327,-0.1347455037413372,RQ2_standalone_sentiment,0.0155444611694699,-0.1829559357559024,0.0122387761111495,-0.1373361286238903,-1.3946692077172404e-05,0.0025906248825530998,"For delta_test_rmse_tuned_minus_untuned, negative values indicate that tuning lowered test RMSE. For delta_test_r2_tuned_minus_untuned, positive values indicate that tuning increased test R2."
random_forest,sentiment_std_only,RQ2_standalone_sentiment,0.014871667008744165,-0.056826956866107725,0.011867908311335409,-0.0694518096649761,RQ2_standalone_sentiment,0.0154155207040531,-0.1527277895681615,0.0120784249835244,-0.1077288521280672,-0.0002105166721889911,0.03827704246309109,"For delta_test_rmse_tuned_minus_untuned, negative values indicate that tuning lowered test RMSE. For delta_test_r2_tuned_minus_untuned, positive values indicate that tuning increased test R2."
xgboost,macro_extreme,RQ3_incremental_sentiment_beyond_macro,0.014852162849290204,-0.05554520513318972,0.011444013809996099,0.005580570192261658,RQ3_incremental_sentiment_beyond_macro,0.0179898275434941,-0.5751055977379055,0.0119541691664753,-0.0850547427817807,-0.0005101553564792003,0.09063531297404236,"For delta_test_rmse_tuned_minus_untuned, negative values indicate that tuning lowered test RMSE. For delta_test_r2_tuned_minus_untuned, positive values indicate that tuning increased test R2."
